

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 0243  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 0242  
    __size_of_ADC_DefaultInterruptHandler 0001          __size_of_ADC_SetInterruptHandler 0006  
                         ?_WDT_Initialize 0070  TMR1_SetInterruptHandler@InterruptHandler 0072  
 ADC_SetInterruptHandler@InterruptHandler 0072                   __end_of_TMR1_WriteTimer 01A3  
                   __end_of_TMR1_CallBack 01EA                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 01A3                   __end_of__initialization 0042  
                      ?_SYSTEM_Initialize 0070              __size_of_ADC_StartConversion 0003  
                          __pcstackCOMMON 0070                              __pidataBANK0 020D  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                             __end_of_tasks 0164  
                 _ADC_GetConversionResult 0230                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 01B3                                   ??_tasks 0034  
                              __pbssBANK0 0020                      _incCurrentTimeMillis 01EA  
                   _GetTimeSystemInstance 0240                                __pmaintext 0202  
                              ??_TMR1_ISR 0072                                __pintentry 0004  
                                 _ADC_ISR 01C2                                   _APFCON0 011D  
                                 _APFCON1 011E                   ??i1_ADC_StartConversion 0070  
                               ?_adc_read 0070                   __size_of_ADC_Initialize 000F  
                                 _OSCTUNE 0098                          ?_TMR1_WriteTimer 0070  
                   ?_incCurrentTimeMillis 0070                                _cronometer 0020  
                    _ADC_InterruptHandler 0040                   _ADC_SetInterruptHandler 022A  
               ??_ADC_GetConversionResult 0072                                ??_adc_read 0072  
                                 __ptext1 0046                                   __ptext2 0240  
                                 __ptext3 023A                                   __ptext4 01A3  
                                 __ptext5 0236                                   __ptext6 0164  
                                 __ptext7 0224                                   __ptext8 017C  
                                 __ptext9 0217            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 0217  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0072  
               ?_TMR1_SetInterruptHandler 0072                __size_of_SYSTEM_Initialize 0010  
                    end_of_initialization 0042                                   init_ram 021E  
                  ?_GetTimeSystemInstance 0070                                   initloop 021F  
                        ??_WDT_Initialize 0072       __end_of_ADC_DefaultInterruptHandler 0244  
             _ADC_DefaultInterruptHandler 0243                       _ADC_StartConversion 023A  
                  ??_incCurrentTimeMillis 0070             ??_ADC_DefaultInterruptHandler 0070  
               ??_ADC_SetInterruptHandler 0074                      ?_ADC_StartConversion 0070  
                       __size_of_TMR1_ISR 000D                            _ADC_Initialize 01B3  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 002A  
         __size_of_PIN_MANAGER_Initialize 0016                     ??_ADC_StartConversion 0072  
                __size_of_TMR1_Initialize 0018                    __end_of_ADC_Initialize 01C2  
                             __pdataBANK0 002A                                  ?_ADC_ISR 0070  
                  __size_of_TMR1_CallBack 000D            __size_ofi1_ADC_StartConversion 0003  
           __end_ofi1_ADC_StartConversion 0240                         __size_of_adc_read 000C  
                             __pbssCOMMON 0074                                 ___latbits 0002  
                               _adcResult 0028                             __pcstackBANK0 0034  
                               __pnvBANK0 003C                    _PIN_MANAGER_Initialize 017C  
        __end_of_TMR1_SetInterruptHandler 022A                           ?_ADC_Initialize 0070  
            ??_INTERRUPT_InterruptManager 0072                   ??_GetTimeSystemInstance 0072  
                          __size_of_tasks 011E                             _TMR1_CallBack 01DD  
                                _LATCbits 010E                                  _PIE1bits 0091  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0024  
                                _PIR1bits 0011                                  _TMR1_ISR 01D0  
                       ??_TMR1_Initialize 0074                          __size_of_ADC_ISR 000E  
                              _ADCON0bits 009D                            ?_TMR1_CallBack 0070  
                ?_ADC_GetConversionResult 0070                   ??_OSCILLATOR_Initialize 0072  
                                _adc_read 01F6                  _TMR1_SetInterruptHandler 0224  
                   _TMR1_InterruptHandler 003C                                  __ptext10 01B3  
                                __ptext11 022A                                  __ptext20 01F6  
                                __ptext21 023D                                  __ptext13 01D0  
                              _T1GCONbits 0019                                  __ptext22 0230  
                                __ptext14 0192                                  __ptext15 01DD  
                                __ptext16 0242                                  __ptext17 01EA  
                                __ptext18 01C2                                  __ptext19 0243  
                           __size_of_main 000B             __size_of_incCurrentTimeMillis 000C  
                                _instance 002A                                  int$flags 007E  
