

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Oct 28 11:03:18 2021

                                      l25 038A                                        l53 03CE  
                                      l81 042C                                       l134 0374  
                                     l218 043B                                       l307 039D  
                                     l317 0439                                       l167 0426  
                                     l191 03BE                                       l272 01B0  
                                     l194 0414                                       l274 01CD  
                                     l268 015A                                       l197 0436  
                                     l293 02D6                                       l298 030C  
                                     u500 02B5                                       u501 02B4  
                                     u510 007A                                       u440 02E8  
                                     u520 0098                                       u505 02B1  
                                     u450 0308                                       u530 00F9  
                                     u531 00F8                                       u460 01E0  
                                     u540 00FE                                       u461 01DF  
                                     u541 00FD                                       u470 0200  
                                     u550 015A                                       u471 01FF  
                                     u551 0159                                       u480 027A  
                                     u560 01B0                                       u481 0279  
                                     u465 01DC                                       u561 01AF  
                                     u490 029A                                       u491 0299  
                                     u475 01FC                                       u485 0276  
                                     u495 0296                                       _adc 0073  
                         _timer1ReloadVal 006C                           __end_of_ADC_ISR 03DD  
         __end_of_ADC_SetInterruptHandler 042D                                       wreg 0009  
            ?_ADC_DefaultInterruptHandler 0076                       i1_ADC_SelectChannel 0000  
                                    l1601 0411                                      l1603 0412  
                                    l1611 02EC                                      l1605 0433  
                                    l1621 02FD                                      l1613 02ED  
                                    l1701 010D                                      l1623 02FE  
                                    l1615 02F1                                      l1607 02D7  
                                    l1631 01CE                                      l1703 0113  
                                    l1617 02F5                                      l1609 02DE  
                                    l1801 02CB                                      l1641 01EE  
                                    l1633 01CF                                      l1705 015C  
                                    l1713 01B3                                      l1721 0403  
                                    l1555 0427                                      l1571 0380  
                                    l1563 0375                                      l1627 038B  
                                    l1619 02F9                                      l1651 0281  
                                    l1643 0200                                      l1635 01E0  
                                    l1707 0161                                      l1723 0406  
                                    l1581 03C6                                      l1573 0385  
                                    l1565 0378                                      l1557 0421  
                                    l1661 02B5                                      l1653 0288  
                                    l1645 0205                                      l1637 01E7  
                                    l1709 0169                                      l1725 0407  
                                    l1575 03BF                                      l1567 037B  
                                    l1591 0363                                      l1583 035C  
                                    l1559 043A                                      l1671 0437  
                                    l1663 02BA                                      l1655 029A  
                                    l1647 0211                                      l1727 0408  
                                    l1577 03C3                                      l1569 037D  
                                    l1593 0367                                      l1585 035E  
                                    l1673 03AF                                      l1657 029F  
                                    l1649 027A                                      l1665 02BF  
                                    l1681 005F                                      l1579 03C5  
                                    l1595 0369                                      l1587 0360  
                                    l1659 02A3                                      l1691 00F3  
                                    l1683 007E                                      l1675 004C  
                                    l1597 0371                                      l1589 0362  
                                    l1693 00F9                                      l1685 009C  
                                    l1677 004D                                      l1599 040E  
                                    l1695 00FE                                      l1687 00C6  
                                    l1679 0054                                      l1697 0104  
                                    l1689 00C9                                      l1699 010B  
                                    l1799 01BC                                      _LATA 010C  
                                    _LATC 010E                                      i1l65 0432  
                                    i1l84 043E                                      i1l78 03DC  
                                    _WPUA 020C                                      _WPUC 020E  
                                    _main 0403                                      _init 0437  
                                    _read 030D                                      _self 004F  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      start 0028  
              ??_TMR1_SetInterruptHandler 0022            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0415                                     ?_main 0076  
                                   ?_init 0076                                     ?_read 0076  
